name,faction id,type,unit,prerequisites,effect,version,exclude after
Antimass Deflectors,,blue,,[],"Your ships can move into and through asteroid fields.,
When other players' units use SPACE CANNON against your units, apply -1 to the result of each die roll.",base game,
Dark Energy Tap,,blue,,[],"After you perform a tactical action in a system that contains a frontier token, if you have 1 or more ships in that system, explore that token.,
Your ships can retreat into adjacent systems that do not contain other players' units, even if you do not have units or control planets in that system.",pok,
Fleet Logistics,,blue,,"[blue,blue]","During each of your turns of the action phase, you may perform 2 actions instead of 1.",base game,
Gravity Drive,,blue,,[blue],"After you activate a system, apply +1 to the move value of 1 of your ships during this tactical action.",base game,
Light/Wave Deflector,,blue,,"[blue,blue,blue]",Your ships can move through systems that contain other players' ships.,base game,
Sling Relay,,blue,,[blue],ACTION: Exhaust this card to produce 1 ship in any system that contains one of your space docks.,pok,
Bio-Stims,,green,,[green],You may exhaust this card at the end of your turn to ready 1 of your planets that has a technology specialty or 1 of your other technologies.,pok,
Dacxive Animators,,green,,[green],"After you win a ground combat, you may place 1 infantry from your reinforcements on that planet.",base game,
Hyper Metabolism,,green,,"[green,green]","During the status phase, gain 3 command tokens instead of 2.",base game,
Neural Motivator,,green,,[],"During the status phase, draw 2 action cards instead of 1.",base game,
Psychoarchaeology,,green,,[],"You can use technology specialties on planets you control without exhausting them, even if those planets are exhausted.,
During the action phase, you can exhaust planets you control that have technology specialties to gain 1 trade good.",pok,
X-89 Bacterial Weapon,,green,,"[green,green,green]",ACTION: Exhaust this card and choose 1 planet in a system that contains 1 or more of your ships that have BOMBARDMENT; destroy all infantry on that planet,base game,codex 1
X-89 Bacterial Weapon Ω,,green,,"[green,green,green]","After 1 or more of your units use BOMBARDMENT against a planet, if at least 1 of your opponent's infantry was destroyed, you may destroy all of your opponent's infantry on that planet.",codex 1,codex 4
X-89 Bacterial Weapon ΩΩ,,green,,"[green,green,green]",Double the hits produced by your units' BOMBARDMENT and ground combat rolls. Exhaust each planet you use BOMBARDMENT against.,codex 4,
AI Development Algorithm,,red,,[],"When you research a unit upgrade technology, you may exhaust this card to ignore any 1 prerequisite. When 1 or more of your units use PRODUCTION, you may exhaust this card to reduce the combined cost of the produced units by the number of unit upgrade technologies that you own.",pok,
Assault Cannon,,red,,"[red,red,red]","At the start of a space combat in a system that contains 3 or more of your non-fighter ships, your opponent must destroy 1 of their non-fighter ships.",base game,
Duranium Armor,,red,,"[red,red]","During each combat round, after you assign hits to your units, repair 1 of your damaged units that did not use SUSTAIN DAMAGE during this combat round.",base game,
Magen Defense Grid,,red,,[red],You may exhaust this card at the start of a round of ground combat on a planet that contains 1 or more of your units that have PLANETARY SHIELD; your opponent cannot make combat rolls this combat round.,base game,codex 1
Magen Defense Grid Ω,,red,,[red],"At the start of ground combat on a planet that contains 1 or more of your structures, produce 1 hit and assign it to 1 of your opponent's ground forces.",codex 1,codex 4
Magen Defense Grid ΩΩ,,red,,[red],"When any player activates a system that contains 1 or more of your structures, place 1 infantry from your reinforcements with each of those structures. At the start of ground combat on a planet that contains 1 or more of your structures, produce 1 hit and assign it to 1 of your opponent's ground forces.",codex 4,
Plasma Scoring,,red,,[],"When 1 or more of your units use BOMBARDMENT or SPACE CANNON, 1 of those units may roll 1 additional die.",base game,
Self-Assembly Routines,,red,,[red],"After 1 or more of your units use PRODUCTION, you may exhaust this card to place 1 mech from your reinforcements on a planet you control in that system. After 1 of your mechs is destroyed, gain 1 trade good.",pok,
Carrier II,,unit upgrade,carrier,"[blue,blue]","Cost 3, Combat 9, Move 2, Capacity 6",base game,
Cruiser II,,unit upgrade,cruiser,"[green,yellow,red]","Cost 2, Combat 6, Move 3, Capacity 1",base game,
Destroyer II,,unit upgrade,destroyer,"[red,red]","Cost 1, Combat 8, Move 2 ANTI-FIGHTER BARRAGE 6(x3)",base game,
Dreadnought II,,unit upgrade,dreadnought,"[blue,blue,yellow]","Cost 4, Combat 5, Move 2, Capacity 1. SUSTAIN DAMAGE, BOMBARDMENT 5. This unit cannot be destroyed by ""Direct Hit"" action cards.",base game,
Fighter II,,unit upgrade,fighter,"[green,blue]","Cost 1(x2), Combat 8, Move 2. This unit may move without being transported. Fighters in excess of your ships' capacity count against your fleet pool.",base game,
Infantry II,,unit upgrade,infantry,"[green,green]","Cost 1(x2), Combat 7. After this unit is destroyed, roll 1 die. If the result is 6 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system.",base game,
PDS II,,unit upgrade,pds,"[red,yellow]","PLANETARY SHIELD, SPACE CANNON 5. You may use this unit's SPACE CANNON against ships that are adjacent to this unit's system.",base game,
