name,faction id,unit,cost,combat,move,capacity,text abilities,unit abilities,version,exclude after,requires pok
Infantry I,,infantry,0.5,8,,,,,base game,,
Fighter I,,fighter,0.5,9,,,,,base game,,
Destroyer I,,destroyer,1,9,2,,,ANTI-FIGHTER BARRAGE 9(x2).,base game,,
Cruiser I,,cruiser,2,7,2,,,,base game,,
Carrier I,,carrier,3,9,1,4,,,base game,,
Dreadnought I,,dreadnought,4,5,1,1,,SUSTAIN DAMAGE. BOMBARDMENT 5.,base game,,
PDS I,,pds,,,,,,PLANETARY SHIELD. SPACE CANNON 6.,base game,,
Space Dock I,,space dock,,,,,This unit's PRODUCTION value is equal to 2 more than the resource value of this planet. Up to 3 fighters in this system do not count against your ships' capacity.,PRODUCTION X,base game,,
Letani Warrior I,arborec,infantry,0.5,8,,,,PRODUCTION 1.,base game,,
Duha Menaimon,arborec,flagship,8,7(x2),1,5,"After you activate this system, you may produce up to 5 units in this system.",SUSTAIN DAMAGE.,base game,,
Letani Behemoth,arborec,mech,2,6,,,"DEPLOY: When you would use your Mitosis faction ability, you may replace 1 of your infantry with 1 mech from your reinforcements instead.",SUSTAIN DAMAGE. PRODUCTION 2. PLANETARY SHIELD.,pok,,
Strike Wing Alpha I,argent,destroyer,1,8,2,1,,ANTI-FIGHTER BARRAGE 9(x2).,pok,,
Quetzecoatl,argent,flagship,8,7(x2),1,3,Other players cannot use space cannon against your ships in this system.,SUSTAIN DAMAGE.,pok,,
Aerie Sentinel,argent,mech,2,6,,,This unit does not count against capacity if it is being transported or if it is in a space area with 1 or more of your ships that have capacity values.,SUSTAIN DAMAGE.,pok,,
Arc Secundus,barony,flagship,8,5(x2),1,3,Other players' units in this system lose PLANETARY SHIELD. At the start of each space combat round repair this ship.,SUSTAIN DAMAGE. BOMBARDMENT 5(x3).,base game,,
Dunlain Reaper,barony,mech,2,6,,,"DEPLOY: At the start of a round of ground combat, you may spend 2 resources to replace 1 of your infantry in that combat with 1 mech.",SUSTAIN DAMAGE.,pok,,
The Terror Between,cabal,flagship,8,5(x2),1,3,Capture all other non-structure units that are destroyed in this system including your own.,SUSTAIN DAMAGE. BOMBARDMENT 5.,pok,,
Reanimator,cabal,mech,2,6,,,When your infantry on this planet are destroyed place them on your faction sheet; those units are captured.,SUSTAIN DAMAGE.,pok,,
Dimensional Tear I,cabal,space dock,,,,,This system is a gravity rift; your ships do not roll for this gravity rift. Up to 6 fighters in this system do not count against your ships' capacity.,PRODUCTION 5.,pok,,
Quietus,crimson,flagship,8,5(x2),1,3,"While this unit is in a system that contains an active breach, other players' units in systems with active breaches lose all of their unit abilities.",SUSTAIN DAMAGE.,thunders edge,,
Revenant,crimson,mech,2,6,,,"DEPLOY: During the Commit Ground Forces step of your tactical action in a system that contains an active breach, you may commit 1 mech even if you have no units in the system.",SUSTAIN DAMAGE.,thunders edge,,
Exile I,crimson,destroyer,1,8,2,1,At the end of any player's combat in this unit's system or an adjacent system you may place 1 inactive breach in that system.,ANTI-FIGHTER BARRAGE 9(x2).,thunders edge,,
D.W.S. Luminous,deepwrought,flagship,8,7(x2),1,6,"This ship can move through systems that contain your units, even if other players' units are present; if it would apply +1 to its move value for each of those systems.",SUSTAIN DAMAGE.,thunders edge,,
Eanautic,deepwrought,mech,2,6,,,When another player activates this system if this unit is coexisting you may move it and any of your infantry on its planet to a planet you control in your home system.,SUSTAIN DAMAGE. PRODUCTION 1.,thunders edge,,
Dynamo,empyrean,flagship,8,5(x2),1,3,After any player's unit in this system or an adjacent system uses SUSTAIN DAMAGE you may spend 2 influence to repair that unit.,SUSTAIN DAMAGE.,pok,,
Watcher,empyrean,mech,2,6,,,You may remove this unit from a system that contains or is adjacent to another player's units to cancel an action card played by that player.,SUSTAIN DAMAGE.,pok,,
Heaven's Eye,firmament,flagship,8,5(x2),1,3,"If the active system contains units that belong to a player who has a control marker on 1 of your plots, apply +1 to this ship's move value and repair it at the end of every combat round.",SUSTAIN DAMAGE.,thunders edge,,
Viper EX-23,firmament,mech,2,6,,,"When ground forces are committed to this planet, you may choose for your units to coexist if they were not already. Flip this card if your faction becomes the Obsidian.",SUSTAIN DAMAGE.,thunders edge,,
Hil Colish,ghosts,flagship,8,5,1,3,This ship's system contains a delta wormhole. During movement this ship may move before or after your other ships.,SUSTAIN DAMAGE.,base game,,
Icarus Drive,ghosts,mech,2,6,,,After any player activates a system you may remove this unit from the game board to place or move a Creuss wormhole token into this system.,SUSTAIN DAMAGE.,pok,,
Wrath of Kenara,hacan,flagship,8,7(x2),1,3,After you roll a die during a space combat in this system you may spend 1 trade good to apply +1 to the result.,SUSTAIN DAMAGE.,base game,,
Pride of Kenara,hacan,mech,2,6,,,This planet's card may be traded as part of a transaction; if you do move all of your units from this planet to another planet you control.,SUSTAIN DAMAGE.,pok,,
J.N.S. Hylarim,jolnar,flagship,8,6(x2),1,3,"When making a combat roll for this ship, each result of 9 or 10 before applying modifiers produces 2 additional hits.",SUSTAIN DAMAGE.,base game,,
Shield Paling,jolnar,mech,2,6,,,Your infantry on this planet are not affected by your Fragile faction ability.,SUSTAIN DAMAGE.,pok,,
[0.0.1],lizix,flagship,8,5(x2),1,5,"During a space combat, hits produced by this ship and by your dreadnoughts in this system must be assigned to non-fighter ships if able.",SUSTAIN DAMAGE.,base game,,
Anihilator,lizix,mech,2,6,,,"While not participating in ground combat, this unit can use its BOMBARDMENT ability on planets in its system as if it were a ship.",SUSTAIN DAMAGE. BOMBARDMENT 8.,pok,,
Super Dreadnought I,lizix,dreadnought,4,5,1,2,,SUSTAIN DAMAGE. BOMBARDMENT 5.,base game,,
Arvicon Rex,mahact,flagship,8,5(x2),1,3,"During combat against an opponent whose command token is not in your fleet pool, apply +2 to the results of this unit's combat rolls.",SUSTAIN DAMAGE.,pok,,
Starlancer,mahact,mech,2,6,,,"After a player whose command token is in your fleet pool activates this system, you may spend their token from your fleet pool to end their turn; they gain that token.",SUSTAIN DAMAGE.,pok,,
Crimson Legionnaire I,mahact,infantry,0.5,8,,,"After this unit is destroyed, gain 1 commodity or convert 1 of your commodities to a trade good.",,pok,,
Fourth Moon,mentak,flagship,8,7(x2),1,3,Other players' ships in this system cannot use SUSTAIN DAMAGE.,SUSTAIN DAMAGE.,base game,,
Moll Terminus,mentak,mech,2,6,,,Other players' ground forces on this planet cannot use SUSTAIN DAMAGE.,SUSTAIN DAMAGE.,pok,,
The Inferno,muaat,flagship,8,5(x2),1,3,ACTION: Spend 1 token from your strategy pool to place 1 cruiser in this system.,SUSTAIN DAMAGE.,base game,,
