name,type,quantity,effect,version,exclude in twilights fall
Demilitarized Zone,cultural,1,"Return all structures on this planet to your reinforcements . Then, return all ground forces on this planet to the space area . ATTACH : Units cannot be committed to, produced on or placed on this planet. During the agenda phase , this planet's planet card can be traded as part of a transaction .",pok,
Dyson Sphere,cultural,1,ATTACH: This planet's resource value is increased by 2 and its influence value is increased by 1.,pok,
Freelancers,cultural,3,You may produce 1 unit in this system; you may spend influence as if it were resources to produce this unit.,pok,
Gamma Wormhole,cultural,1,"Place a gamma wormhole token in this system. Then, purge this card.",pok,
Mercenary Outfit,cultural,3,You may place 1 infantry from your reinforcements on this planet.,pok,
Paradise World,cultural,1,ATTACH: This planet's influence value is increased by 2.,pok,
Tomb of Emphidia,cultural,1,"ATTACH : This planet's influence value is increased by 1. : If the player who has the ""Crown of Emphidia"" Relic has control of this planet, they can use that relic to gain 1 Victory Point.",pok,
Cultural Relic Fragment,cultural,9,ACTION: Purge 3 of your cultural relic fragments to gain 1 Relic.,pok,
Abandoned Warehouses,industrial,4,"You may gain 2 commodities , or you may convert up to 2 of your commodities to trade goods.",pok,
Biotic Research Facility,industrial,1,"ATTACH: This planet has a green technology specialty ; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",pok,
Cybernetic Research Facility,industrial,1,"ATTACH : This planet has a yellow technology specialty ; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",pok,
Functioning Base,industrial,4,"You may gain 1 commodity , or you may spend 1 trade good or 1 commodity to draw 1 action card .",pok,
Local Fabricators,industrial,4,"You may gain 1 commodity , or you may spend 1 trade good or 1 commodity to place 1 mech from your reinforcements on this planet.",pok,
Propulsion Research Facility,industrial,1,"ATTACH : This planet has a blue technology specialty ; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",pok,
Industrial Relic Fragment,industrial,5,ACTION: Purge 3 of your industrial relic fragments to gain 1 Relic.,pok,
Core Mine,hazardous,3,"If you have at least 1 mech on this planet, or if you remove 1 infantry from this planet, gain 1 trade good .",pok,
Expedition,hazardous,3,"If you have at least 1 mech on this planet or if you remove 1 infantry from this planet, ready this planet.",pok,
Lazax Survivors,hazardous,1,ATTACH : This planet's resource value is increased by 1 and its influence value is increased by 2.,pok,
Mining World,hazardous,1,ATTACH: This planet's resource value is increased by 2.,pok,
Rich World,hazardous,1,ATTACH : This planet's resource value is increased by 1.,pok,
Volatile Fuel Source,hazardous,3,"If you have at least 1 mech on this planet, or if you remove 1 infantry from this planet, gain 1 command token .",pok,
Warfare Research Facility,hazardous,1,"ATTACH : This planet has a red technology specialty ; if this planet already has a technology specialty, this planet's resource and influence values are each increased by 1 instead.",pok,
Hazardous Relic Fragment,hazardous,7,ACTION: Purge 3 of your hazardous relic fragments to gain 1 Relic.,pok,
Derelict Vessel,frontier,2,Draw 1 secret objective .,pok,
Enigmatic Device,frontier,2,Place this card face up in your play area. ACTION: You may spend 6 resources and purge this card to research 1 technology .,pok,
Gamma Relay,frontier,1,"Place a gamma wormhole token in this system. Then, purge this card.",pok,
Ion Storm,frontier,1,"Place the ion storm token in this system with either side face up. Then, place this card in the common play area. At the end of a ""Move Ships"" or ""Retreat"" sub-step of a tactical action during which 1 or more of your ships use the ion storm wormhole, flip the ion storm token to its opposing side.",pok,
Lost Crew,frontier,2,Draw 2 Action Cards .,pok,
Merchant Station,frontier,2,"You may replenish your commodities , or you may convert your commodities to trade goods.",pok,
Mirage,frontier,1,"Place the Mirage planet token in this system. Gain the Mirage planet card and ready it. Then, purge this card.",pok,
Unknown Relic Fragment,frontier,3,This card counts as a relic fragment of any type.,pok,
Dead World,frontier,1,Draw 1 relic.,codex 3,
Entropic Field,frontier,1,Gain 1 command token and 2 trade goods.,codex 3,
Keleres Ship,frontier,2,Gain 2 command tokens.,codex 3,
Major Entropic Field,frontier,1,Gain 1 command token and 3 trade goods.,codex 3,
Minor Entropic Field,frontier,1,Gain 1 command token and 1 trade good.,codex 3,
Dominus Orb,relic,1,"Before you move units during a tactical action , you may purge this card to move and transport units that are in systems that contain 1 of your command tokens .",pok,
Maw of Worlds,relic,1,"At the start of the agenda phase , you may purge this card and exhaust all of your planets to gain any 1 technology .",pok,true
Scepter of Emelpar,relic,1,"When you would spend a token from your strategy pool , you may exhaust this card to spend a token from your reinforcements instead.",pok,
Shard of the Throne,relic,1,"When you gain this card, gain 1 victory point. When you lose this card, lose 1 victory point. When a player gains control of a legendary planet you control, or a planet you control in your home system , that player gains this card.",pok,
Stellar Converter,relic,1,"ACTION: Choose 1 non- home , non- legendary planet other than Mecatol Rex in a system that is adjacent to 1 or more of your units that have BOMBARDMENT ; destroy all units on that planet and purge its attachments and its planet card. Then, place the destroyed planet token on that planet and purge this card.",pok,
The Codex,relic,1,ACTION: Purge this card to take up to 3 action cards of your choice from the action card discard pile.,pok,
