name,id,version,starting fleet,starting technologies,home system,commodities,priority
The Arborec,arborec,base game,"1 Carrier, 1 Cruiser, 2 Fighters, 4 Infantry, 1 Space Dock, 1 PDS",Magen Defense Grid,Nestphar 3/2,3,29
The Barony of Letnev,barony,base game,"1 Dreadnought, 1 Carrier, 1 Destroyer, 1 Fighter, 3 Infantry, 1 Space Dock","Antimass Deflectors, Plasma Scoring","Arc Prime 4/0, Wren Terra 2/1",2,8
The Clan of Saar,saar,base game,"2 Carriers, 1 Cruiser, 2 Fighters, 4 Infantry, 1 Space Dock",Antimass Deflectors,"Lisis II 1/0, Ragh 2/1",3,17
The Embers of Muaat,muaat,base game,"1 War Sun, 2 Fighters, 4 Infantry, 1 Space Dock",Plasma Scoring,Muaat 4/1,4,14
The Emirates of Hacan,hacan,base game,"2 Carriers, 1 Cruiser, 2 Fighters, 4 Infantry, 1 Space Dock","Sarween Tools, Antimass Deflectors","Arretze 2/0, Hercant 1/1, Kamdorn 0/1",6,18
The Federation of Sol,sol,base game,"2 Carriers, 1 Destroyer, 3 Fighters, 5 Infantry, 1 Space Dock","Antimass Deflectors, Neural Motivator",Jord 4/2,4,3
The Ghosts of Creuss,ghosts,base game,"1 Carrier, 2 Destroyers, 2 Fighters, 4 Infantry, 1 Space Dock",Gravity Drive,Creuss 4/2,4,20
The L1Z1X Mindnet,lizix,base game,"1 Dreadnought, 1 Carrier, 3 Fighters, 5 Infantry, 1 Space Dock, 1 PDS","Plasma Scoring, Neural Motivator",[0.0.0] 5/0,2,5
The Mentak Coalition,mentak,base game,"1 Carrier, 2 Cruisers, 3 Fighters, 4 Infantry, 1 Space Dock, 1 PDS","Plasma Scoring, Sarween Tools",Moll Primus 4/1,2,15
The Naalu Collective,naalu,base game,"1 Carrier, 1 Cruiser, 1 Destroyer, 3 Fighters, 4 Infantry, 1 Space Dock, 1 PDS","Sarween Tools, Neural Motivator","Maaluuk 0/2, Druua 3/1",3,28
The Nekro Virus,nekro,base game,"1 Dreadnought, 1 Carrier, 1 Cruiser, 2 Fighters, 2 Infantry, 1 Space Dock",Dacxive Animators,Mordai II 4/0,3,22
Sardakk N'orr,sardakk,base game,"2 Carriers, 1 Cruiser, 5 Infantry, 1 Space Dock, 1 PDS",None,"Tren'lak 1/0, Quinarra 3/1",3,10
The Universities of Jol-nar,jolnar,base game,"1 Dreadnought, 2 Carriers, 1 Fighter, 2 Infantry, 1 Space Dock, 2 PDS","Antimass Deflectors, Sarween Tools, Neural Motivator, Plasma Scoring","Jol 1/2, Nar 2/3",4,24
The Winnu,winnu,base game,"1 Carrier, 1 Cruiser, 2 Fighters, 2 Infantry, 1 Space Dock, 1 PDS","Choose 1 of: Antimass Deflectors, Dark Energy Tap, Neural Motivator, Psychoarchaeology, Sarween Tools, Scanlink Drone Network, Plasma Scoring, AI Development Algorithm",Winnu 3/4,3,27
The Xxcha Kingdom,xxcha,base game,"1 Carrier, 2 Cruisers, 3 Fighters, 4 Infantry, 1 Space Dock, 1 PDS",Graviton Laser System,"Archon Ren 2/3, Archon Tau 1/1",4,26
The Yin Brotherhood,yin,base game,"2 Carriers, 1 Destroyer, 4 Fighters, 4 Infantry, 1 Space Dock",Sarween Tools,Darien 4/4,2,4
The Yssaril Tribes,yssaril,base game,"2 Carriers, 1 Cruiser, 2 Fighters, 5 Infantry, 1 Space Dock, 1 PDS",Neural Motivator,"Retillion 2/3, Shalloq 1/2",3,11
